Country,Economy,Family,Health,Freedom,Generosity,Trust
Pakistan,0.652,0.810,0.424,0.334,0.216,0.113
Hong Kong,1.405,1.290,1.030,0.524,0.246,0.291
Portugal,1.188,1.429,0.884,0.562,0.055,0.017
Serbia,0.975,1.369,0.685,0.288,0.134,0.043
Greece,1.154,1.202,0.879,0.131,0.000,0.044
Lebanon,0.965,1.179,0.785,0.503,0.214,0.136
Montenegro,1.017,1.279,0.729,0.259,0.111,0.081
Croatia,1.115,1.161,0.737,0.380,0.120,0.039
Dominican Republic,0.982,1.441,0.614,0.578,0.120,0.106
Algeria,0.979,1.154,0.687,0.077,0.055,0.135
Morocco,0.779,0.797,0.669,0.460,0.026,0.074
China,0.989,1.142,0.799,0.597,0.029,0.103
Azerbaijan,1.024,1.161,0.603,0.430,0.031,0.176
Tajikistan,0.474,1.166,0.598,0.292,0.187,0.034
Macedonia,0.959,1.239,0.691,0.394,0.173,0.052
Jordan,0.822,1.265,0.645,0.468,0.130,0.134
Nigeria,0.689,1.172,0.048,0.462,0.201,0.032
Kyrgyzstan,0.530,1.416,0.594,0.540,0.281,0.035
Bosnia and Herzegovina,0.915,1.078,0.758,0.280,0.216,0.000
Mongolia,0.914,1.517,0.575,0.395,0.253,0.032
Vietnam,0.715,1.365,0.702,0.618,0.177,0.079
Indonesia,0.899,1.215,0.522,0.538,0.484,0.018
Bhutan,0.796,1.335,0.527,0.541,0.364,0.171
Somalia,0.000,0.712,0.115,0.674,0.238,0.282
Cameroon,0.535,0.891,0.182,0.454,0.183,0.043
Bulgaria,1.054,1.515,0.712,0.359,0.064,0.009
Nepal,0.425,1.228,0.539,0.526,0.302,0.078
Venezuela,0.996,1.469,0.657,0.133,0.056,0.052
Gabon,1.036,1.164,0.404,0.356,0.032,0.052
Palestinian Territories,0.642,1.217,0.602,0.266,0.086,0.076
South Africa,0.940,1.410,0.330,0.516,0.103,0.056
Iran,1.059,0.771,0.691,0.459,0.282,0.129
Ivory Coast,0.541,0.872,0.080,0.467,0.146,0.103
Ghana,0.592,0.896,0.337,0.499,0.212,0.029
Senegal,0.429,1.117,0.433,0.406,0.138,0.082
Laos,0.720,1.034,0.441,0.626,0.230,0.174
Tunisia,0.900,0.906,0.690,0.271,0.040,0.063
Albania,0.916,0.817,0.790,0.419,0.149,0.032
Sierra Leone,0.256,0.813,0.000,0.355,0.238,0.053
Congo (Brazzaville),0.682,0.811,0.343,0.514,0.091,0.077
Bangladesh,0.532,0.850,0.579,0.580,0.153,0.144
Sri Lanka,0.918,1.314,0.672,0.585,0.307,0.050
Iraq,1.010,0.971,0.536,0.304,0.148,0.095
Mali,0.370,1.233,0.152,0.367,0.139,0.056
Namibia,0.874,1.281,0.365,0.519,0.051,0.064
Cambodia,0.549,1.088,0.457,0.696,0.256,0.065
Burkina Faso,0.314,1.097,0.254,0.312,0.175,0.128
Egypt,0.885,1.025,0.553,0.312,0.092,0.107
Mozambique,0.198,0.902,0.173,0.531,0.206,0.158
Kenya,0.493,1.048,0.454,0.504,0.352,0.055
Zambia,0.562,1.047,0.295,0.503,0.221,0.082
Mauritania,0.557,1.245,0.292,0.129,0.134,0.093
Ethiopia,0.308,0.950,0.391,0.452,0.220,0.146
Georgia,0.853,0.592,0.643,0.375,0.038,0.215
Armenia,0.816,0.990,0.666,0.260,0.077,0.028
Myanmar,0.682,1.174,0.429,0.580,0.598,0.178
Chad,0.358,0.907,0.053,0.189,0.181,0.060
Congo (Kinshasa),0.069,1.136,0.204,0.312,0.197,0.052
India,0.721,0.747,0.485,0.539,0.172,0.093
Niger,0.131,0.867,0.221,0.390,0.175,0.099
Uganda,0.322,1.090,0.237,0.450,0.259,0.061
Benin,0.378,0.372,0.240,0.440,0.163,0.067
Sudan,0.605,1.240,0.312,0.016,0.134,0.082
Ukraine,0.793,1.413,0.609,0.163,0.187,0.011
Togo,0.259,0.474,0.253,0.434,0.158,0.101
Guinea,0.344,0.792,0.211,0.394,0.185,0.094
Lesotho,0.472,1.215,0.079,0.423,0.116,0.112
Angola,0.730,1.125,0.269,0.000,0.079,0.061
Madagascar,0.262,0.908,0.402,0.221,0.155,0.049
Zimbabwe,0.357,1.094,0.248,0.406,0.132,0.099
Afghanistan,0.332,0.537,0.255,0.085,0.191,0.036
Botswana,1.017,1.174,0.417,0.557,0.042,0.092
Malawi,0.186,0.541,0.306,0.531,0.210,0.080
Haiti,0.315,0.714,0.289,0.025,0.392,0.104
Liberia,0.076,0.858,0.267,0.419,0.206,0.030
Syria,0.689,0.382,0.539,0.088,0.376,0.144
Rwanda,0.332,0.896,0.400,0.636,0.200,0.444
Yemen,0.442,1.073,0.343,0.244,0.083,0.064
Tanzania,0.455,0.991,0.381,0.481,0.270,0.097
South Sudan,0.337,0.608,0.177,0.112,0.224,0.106
Central African Republic,0.024,0.000,0.010,0.305,0.218,0.038
Burundi,0.091,0.627,0.145,0.065,0.149,0.076
